id,user_id,trial_number,alpha_value,time_taken,video_rankings,category
63,18,7,0.5,57,"{'SGJ9DpxGCkY': {'user_rating': '1', 'predicted_rating': '1.5'}, 'yvWnj_HfG6s': {'user_rating': '4', 'predicted_rating': '2.5'}, '3jMaKlNBjug': {'user_rating': '1', 'predicted_rating': '2.5'}, 't8mmNbgKA8w': {'user_rating': '1', 'predicted_rating': '3.5'}, 'xzjZy-dHHLw': {'user_rating': '1', 'predicted_rating': '5.0'}}",Conditional
64,18,8,0.5,39,"{'alwukGslBG8': {'user_rating': '2', 'predicted_rating': '1.5'}, 'Gbz3Ao2xq_4': {'user_rating': '2', 'predicted_rating': '2.0'}, 'xzjZy-dHHLw': {'user_rating': '4', 'predicted_rating': '2.5'}, 'L3-q2GxAqZA': {'user_rating': '2', 'predicted_rating': '4.0'}, 'qMePCtjeqB4': {'user_rating': '1', 'predicted_rating': '5.0'}}",Array
65,18,9,0.75,136,"{'sk9xYje9XAQ': {'user_rating': '3', 'predicted_rating': '1.0'}, 'ROHp1tKTYQ4': {'user_rating': '1', 'predicted_rating': '2.5'}, 'm2czL08d3lY': {'user_rating': '1', 'predicted_rating': '3.5'}, 'CwjSpUIFi7w': {'user_rating': '3', 'predicted_rating': '3.5'}, 'GE5C_So1y00': {'user_rating': '2', 'predicted_rating': '4.5'}}",Loops
66,18,10,0.75,29,"{'SGJ9DpxGCkY': {'user_rating': '1', 'predicted_rating': '1.25'}, 'yvWnj_HfG6s': {'user_rating': '4', 'predicted_rating': '2.25'}, 't8mmNbgKA8w': {'user_rating': '1', 'predicted_rating': '3.25'}, '3jMaKlNBjug': {'user_rating': '1', 'predicted_rating': '3.25'}, 'xzjZy-dHHLw': {'user_rating': '1', 'predicted_rating': '5.0'}}",Conditional
67,18,11,0.75,85,"{'alwukGslBG8': {'user_rating': '2', 'predicted_rating': '1.25'}, 'xzjZy-dHHLw': {'user_rating': '3', 'predicted_rating': '2.25'}, 'Gbz3Ao2xq_4': {'user_rating': '4', 'predicted_rating': '2.5'}, 'L3-q2GxAqZA': {'user_rating': '2', 'predicted_rating': '4.0'}, 'qMePCtjeqB4': {'user_rating': '1', 'predicted_rating': '5.0'}}",Array
68,18,12,1.0,82,"{'sk9xYje9XAQ': {'user_rating': '1', 'predicted_rating': '1.0'}, 'ROHp1tKTYQ4': {'user_rating': '1', 'predicted_rating': '2.0'}, 'm2czL08d3lY': {'user_rating': '1', 'predicted_rating': '3.0'}, 'CwjSpUIFi7w': {'user_rating': '1', 'predicted_rating': '4.0'}, 'GE5C_So1y00': {'user_rating': '4', 'predicted_rating': '5.0'}}",Loops
69,18,13,1.0,25,"{'SGJ9DpxGCkY': {'user_rating': '1', 'predicted_rating': '1.0'}, 'yvWnj_HfG6s': {'user_rating': '4', 'predicted_rating': '2.0'}, 't8mmNbgKA8w': {'user_rating': '1', 'predicted_rating': '3.0'}, '3jMaKlNBjug': {'user_rating': '1', 'predicted_rating': '4.0'}, 'xzjZy-dHHLw': {'user_rating': '1', 'predicted_rating': '5.0'}}",Conditional
70,18,14,1.0,41,"{'alwukGslBG8': {'user_rating': '2', 'predicted_rating': '1.0'}, 'xzjZy-dHHLw': {'user_rating': '4', 'predicted_rating': '2.0'}, 'Gbz3Ao2xq_4': {'user_rating': '4', 'predicted_rating': '3.0'}, 'L3-q2GxAqZA': {'user_rating': '1', 'predicted_rating': '4.0'}, 'qMePCtjeqB4': {'user_rating': '1', 'predicted_rating': '5.0'}}",Array
71,19,0,0.0,166,"{'GwcisLY5avc': {'user_rating': '3', 'predicted_rating': '1'}, '3jMaKlNBjug': {'user_rating': '5', 'predicted_rating': '2'}, '2E-UgePiOoo': {'user_rating': '1', 'predicted_rating': '3'}, 'g8GcFboF2rM': {'user_rating': '2', 'predicted_rating': '4'}, 'XHgC6Md8L9o': {'user_rating': '1', 'predicted_rating': '5'}}",Loops
72,19,1,0.0,145,"{'6sYZDA8JPhk': {'user_rating': '2', 'predicted_rating': '1'}, 'yvWnj_HfG6s': {'user_rating': '4', 'predicted_rating': '2'}, 'sk9xYje9XAQ': {'user_rating': '1', 'predicted_rating': '3'}, 'Y4xFGCyt1ww': {'user_rating': '3', 'predicted_rating': '4'}, 'k8g0KRt86jA': {'user_rating': '1', 'predicted_rating': '5'}}",Conditional
73,19,2,0.0,219,"{'SGJ9DpxGCkY': {'user_rating': '2', 'predicted_rating': '1'}, 'yvWnj_HfG6s': {'user_rating': '1', 'predicted_rating': '2'}, '3jMaKlNBjug': {'user_rating': '1', 'predicted_rating': '3'}, 'xzjZy-dHHLw': {'user_rating': '3', 'predicted_rating': '4'}, 't8mmNbgKA8w': {'user_rating': '4', 'predicted_rating': '5'}}",Array
74,19,3,0.25,127,"{'GwcisLY5avc': {'user_rating': '2', 'predicted_rating': '1.0'}, '2E-UgePiOoo': {'user_rating': '1', 'predicted_rating': '2.75'}, '3jMaKlNBjug': {'user_rating': '3', 'predicted_rating': '2.75'}, 'g8GcFboF2rM': {'user_rating': '1', 'predicted_rating': '3.75'}, 'XHgC6Md8L9o': {'user_rating': '1', 'predicted_rating': '4.75'}}",Loops
75,19,4,0.25,53,"{'LGn-NhUzb6Q': {'user_rating': '1', 'predicted_rating': '1.5'}, 'tCJZiHEpHbg': {'user_rating': '1', 'predicted_rating': '2.5'}, 'TmM9XAIKa-Y': {'user_rating': '1', 'predicted_rating': '2.5'}, 'GE5C_So1y00': {'user_rating': '1', 'predicted_rating': '3.5'}, 'XHgC6Md8L9o': {'user_rating': '1', 'predicted_rating': '5.0'}}",Conditional
76,19,5,0.25,170,"{'SGJ9DpxGCkY': {'user_rating': '1', 'predicted_rating': '1.0'}, 'yvWnj_HfG6s': {'user_rating': '1', 'predicted_rating': '2.25'}, '3jMaKlNBjug': {'user_rating': '3', 'predicted_rating': '3.25'}, 'xzjZy-dHHLw': {'user_rating': '2', 'predicted_rating': '3.5'}, 't8mmNbgKA8w': {'user_rating': '1', 'predicted_rating': '5.0'}}",Array
77,19,6,0.5,92,"{'GwcisLY5avc': {'user_rating': '2', 'predicted_rating': '1.0'}, '2E-UgePiOoo': {'user_rating': '1', 'predicted_rating': '2.5'}, 'g8GcFboF2rM': {'user_rating': '1', 'predicted_rating': '3.5'}, '3jMaKlNBjug': {'user_rating': '2', 'predicted_rating': '3.5'}, 'XHgC6Md8L9o': {'user_rating': '1', 'predicted_rating': '4.5'}}",Loops
78,19,7,0.5,35,"{'tCJZiHEpHbg': {'user_rating': '1', 'predicted_rating': '2.0'}, 'LGn-NhUzb6Q': {'user_rating': '1', 'predicted_rating': '2.0'}, 'GE5C_So1y00': {'user_rating': '1', 'predicted_rating': '3.0'}, 'TmM9XAIKa-Y': {'user_rating': '1', 'predicted_rating': '3.0'}, 'XHgC6Md8L9o': {'user_rating': '1', 'predicted_rating': '5.0'}}",Conditional
79,19,8,0.5,120,"{'SGJ9DpxGCkY': {'user_rating': '2', 'predicted_rating': '1.0'}, 'yvWnj_HfG6s': {'user_rating': '1', 'predicted_rating': '2.5'}, 'xzjZy-dHHLw': {'user_rating': '3', 'predicted_rating': '3.0'}, '3jMaKlNBjug': {'user_rating': '4', 'predicted_rating': '3.5'}, 't8mmNbgKA8w': {'user_rating': '1', 'predicted_rating': '5.0'}}",Array
80,19,9,0.75,93,"{'GwcisLY5avc': {'user_rating': '1', 'predicted_rating': '1.0'}, '2E-UgePiOoo': {'user_rating': '5', 'predicted_rating': '2.25'}, 'g8GcFboF2rM': {'user_rating': '3', 'predicted_rating': '3.25'}, 'XHgC6Md8L9o': {'user_rating': '1', 'predicted_rating': '4.25'}, '3jMaKlNBjug': {'user_rating': '1', 'predicted_rating': '4.25'}}",Loops
81,19,10,0.75,31,"{'tCJZiHEpHbg': {'user_rating': '1', 'predicted_rating': '1.5'}, 'GE5C_So1y00': {'user_rating': '1', 'predicted_rating': '2.5'}, 'LGn-NhUzb6Q': {'user_rating': '1', 'predicted_rating': '2.5'}, 'TmM9XAIKa-Y': {'user_rating': '1', 'predicted_rating': '3.5'}, 'XHgC6Md8L9o': {'user_rating': '1', 'predicted_rating': '5.0'}}",Conditional
82,19,11,0.75,86,"{'SGJ9DpxGCkY': {'user_rating': '2', 'predicted_rating': '1.0'}, 'xzjZy-dHHLw': {'user_rating': '3', 'predicted_rating': '2.5'}, 'yvWnj_HfG6s': {'user_rating': '1', 'predicted_rating': '2.75'}, '3jMaKlNBjug': {'user_rating': '3', 'predicted_rating': '3.75'}, 't8mmNbgKA8w': {'user_rating': '1', 'predicted_rating': '5.0'}}",Array
83,19,12,1.0,61,"{'GwcisLY5avc': {'user_rating': '1', 'predicted_rating': '1.0'}, '2E-UgePiOoo': {'user_rating': '2', 'predicted_rating': '2.0'}, 'g8GcFboF2rM': {'user_rating': '3', 'predicted_rating': '3.0'}, 'XHgC6Md8L9o': {'user_rating': '1', 'predicted_rating': '4.0'}, '3jMaKlNBjug': {'user_rating': '1', 'predicted_rating': '5.0'}}",Loops
84,19,13,1.0,129,"{'6sYZDA8JPhk': {'user_rating': '1', 'predicted_rating': '1.0'}, 'yvWnj_HfG6s': {'user_rating': '4', 'predicted_rating': '2.0'}, 'Y4xFGCyt1ww': {'user_rating': '4', 'predicted_rating': '3.0'}, 'k8g0KRt86jA': {'user_rating': '1', 'predicted_rating': '4.0'}, 'sk9xYje9XAQ': {'user_rating': '1', 'predicted_rating': '5.0'}}",Conditional
85,19,14,1.0,123,"{'SGJ9DpxGCkY': {'user_rating': '1', 'predicted_rating': '1.0'}, 'xzjZy-dHHLw': {'user_rating': '3', 'predicted_rating': '2.0'}, 'yvWnj_HfG6s': {'user_rating': '1', 'predicted_rating': '3.0'}, '3jMaKlNBjug': {'user_rating': '3', 'predicted_rating': '4.0'}, 't8mmNbgKA8w': {'user_rating': '3', 'predicted_rating': '5.0'}}",Array
86,20,0,0.0,111,"{'3jMaKlNBjug': {'user_rating': '4', 'predicted_rating': '1'}, 'GwcisLY5avc': {'user_rating': '5', 'predicted_rating': '2'}, 'SGJ9DpxGCkY': {'user_rating': '4', 'predicted_rating': '3'}, 'g8GcFboF2rM': {'user_rating': '5', 'predicted_rating': '4'}, '2cj2WXBCQo0': {'user_rating': '1', 'predicted_rating': '5'}}",Loops
87,20,1,0.0,75,"{'DOlg2dBrErc': {'user_rating': '5', 'predicted_rating': '1'}, '6sYZDA8JPhk': {'user_rating': '3', 'predicted_rating': '2'}, 'xgJbuxvgdXY': {'user_rating': '2', 'predicted_rating': '3'}, 'k8g0KRt86jA': {'user_rating': '1', 'predicted_rating': '4'}, 'm2czL08d3lY': {'user_rating': '1', 'predicted_rating': '5'}}",Conditional
88,20,2,0.0,128,"{'LGn-NhUzb6Q': {'user_rating': '3', 'predicted_rating': '1'}, 'CfqjAKN-AwI': {'user_rating': '2', 'predicted_rating': '2'}, 'xzjZy-dHHLw': {'user_rating': '2', 'predicted_rating': '3'}, 'qMePCtjeqB4': {'user_rating': '2', 'predicted_rating': '4'}, 'tCJZiHEpHbg': {'user_rating': '2', 'predicted_rating': '5'}}",Array
89,20,3,0.25,31,"{'3jMaKlNBjug': {'user_rating': '4', 'predicted_rating': '1.5'}, 'GwcisLY5avc': {'user_rating': '5', 'predicted_rating': '1.75'}, 'SGJ9DpxGCkY': {'user_rating': '4', 'predicted_rating': '3.25'}, 'g8GcFboF2rM': {'user_rating': '5', 'predicted_rating': '3.5'}, '2cj2WXBCQo0': {'user_rating': '2', 'predicted_rating': '5.0'}}",Loops
90,20,4,0.25,27,"{'DOlg2dBrErc': {'user_rating': '5', 'predicted_rating': '1.5'}, 'xgJbuxvgdXY': {'user_rating': '3', 'predicted_rating': '2.5'}, '6sYZDA8JPhk': {'user_rating': '5', 'predicted_rating': '2.75'}, 'k8g0KRt86jA': {'user_rating': '1', 'predicted_rating': '3.5'}, 'm2czL08d3lY': {'user_rating': '1', 'predicted_rating': '4.75'}}",Conditional
91,20,5,0.25,102,"{'LGn-NhUzb6Q': {'user_rating': '1', 'predicted_rating': '1.0'}, 'CfqjAKN-AwI': {'user_rating': '1', 'predicted_rating': '2.75'}, 'xzjZy-dHHLw': {'user_rating': '1', 'predicted_rating': '3.25'}, 'qMePCtjeqB4': {'user_rating': '1', 'predicted_rating': '3.5'}, 'tCJZiHEpHbg': {'user_rating': '1', 'predicted_rating': '4.5'}}",Array
92,20,6,0.5,17,"{'GwcisLY5avc': {'user_rating': '5', 'predicted_rating': '1.5'}, '3jMaKlNBjug': {'user_rating': '4', 'predicted_rating': '2.0'}, 'g8GcFboF2rM': {'user_rating': '5', 'predicted_rating': '3.0'}, 'SGJ9DpxGCkY': {'user_rating': '4', 'predicted_rating': '3.5'}, '2cj2WXBCQo0': {'user_rating': '2', 'predicted_rating': '5.0'}}",Loops
93,20,7,0.5,19,"{'xgJbuxvgdXY': {'user_rating': '3', 'predicted_rating': '2.0'}, 'DOlg2dBrErc': {'user_rating': '5', 'predicted_rating': '2.0'}, 'k8g0KRt86jA': {'user_rating': '1', 'predicted_rating': '3.0'}, '6sYZDA8JPhk': {'user_rating': '5', 'predicted_rating': '3.5'}, 'm2czL08d3lY': {'user_rating': '1', 'predicted_rating': '4.5'}}",Conditional
94,20,8,0.5,36,"{'LGn-NhUzb6Q': {'user_rating': '2', 'predicted_rating': '1.0'}, 'qMePCtjeqB4': {'user_rating': '2', 'predicted_rating': '3.0'}, 'xzjZy-dHHLw': {'user_rating': '4', 'predicted_rating': '3.5'}, 'CfqjAKN-AwI': {'user_rating': '2', 'predicted_rating': '3.5'}, 'tCJZiHEpHbg': {'user_rating': '2', 'predicted_rating': '4.0'}}",Array
95,20,9,0.75,30,"{'GwcisLY5avc': {'user_rating': '2', 'predicted_rating': '1.25'}, 'g8GcFboF2rM': {'user_rating': '5', 'predicted_rating': '2.5'}, '3jMaKlNBjug': {'user_rating': '2', 'predicted_rating': '2.5'}, 'SGJ9DpxGCkY': {'user_rating': '4', 'predicted_rating': '3.75'}, '2cj2WXBCQo0': {'user_rating': '2', 'predicted_rating': '5.0'}}",Loops
96,20,10,0.75,22,"{'xgJbuxvgdXY': {'user_rating': '3', 'predicted_rating': '1.5'}, 'k8g0KRt86jA': {'user_rating': '1', 'predicted_rating': '2.5'}, 'DOlg2dBrErc': {'user_rating': '5', 'predicted_rating': '2.5'}, 'm2czL08d3lY': {'user_rating': '1', 'predicted_rating': '4.25'}, '6sYZDA8JPhk': {'user_rating': '5', 'predicted_rating': '4.25'}}",Conditional
97,20,11,0.75,39,"{'LGn-NhUzb6Q': {'user_rating': '2', 'predicted_rating': '1.0'}, 'qMePCtjeqB4': {'user_rating': '2', 'predicted_rating': '2.5'}, 'tCJZiHEpHbg': {'user_rating': '2', 'predicted_rating': '3.5'}, 'xzjZy-dHHLw': {'user_rating': '5', 'predicted_rating': '3.75'}, 'CfqjAKN-AwI': {'user_rating': '2', 'predicted_rating': '4.25'}}",Array
98,20,12,1.0,15,"{'GwcisLY5avc': {'user_rating': '2', 'predicted_rating': '1.0'}, 'g8GcFboF2rM': {'user_rating': '5', 'predicted_rating': '2.0'}, '3jMaKlNBjug': {'user_rating': '2', 'predicted_rating': '3.0'}, 'SGJ9DpxGCkY': {'user_rating': '4', 'predicted_rating': '4.0'}, '2cj2WXBCQo0': {'user_rating': '2', 'predicted_rating': '5.0'}}",Loops
99,20,13,1.0,23,"{'xgJbuxvgdXY': {'user_rating': '3', 'predicted_rating': '1.0'}, 'k8g0KRt86jA': {'user_rating': '1', 'predicted_rating': '2.0'}, 'DOlg2dBrErc': {'user_rating': '5', 'predicted_rating': '3.0'}, 'm2czL08d3lY': {'user_rating': '1', 'predicted_rating': '4.0'}, '6sYZDA8JPhk': {'user_rating': '5', 'predicted_rating': '5.0'}}",Conditional
100,20,14,1.0,19,"{'LGn-NhUzb6Q': {'user_rating': '2', 'predicted_rating': '1.0'}, 'qMePCtjeqB4': {'user_rating': '2', 'predicted_rating': '2.0'}, 'tCJZiHEpHbg': {'user_rating': '2', 'predicted_rating': '3.0'}, 'xzjZy-dHHLw': {'user_rating': '5', 'predicted_rating': '4.0'}, 'CfqjAKN-AwI': {'user_rating': '2', 'predicted_rating': '5.0'}}",Array
